User_ID,Channel,Stage,Conversion_Date,Revenue
2001,Instagram,Visited Website,11-01-2026,0
2001,Instagram,Signed Up,12-01-2026,0
2001,Instagram,Added to Cart,13-01-2026,0
2001,Instagram,Purchased,14-01-2026,425
2002,Organic,Visited Website,03-01-2026,0
2002,Organic,Signed Up,04-01-2026,0
2002,Organic,Added to Cart,05-01-2026,0
2003,Facebook,Visited Website,18-01-2026,0
2003,Facebook,Signed Up,19-01-2026,0
2003,Facebook,Added to Cart,20-01-2026,0
2003,Facebook,Purchased,21-01-2026,564
2004,Email,Visited Website,17-01-2026,0
2005,Organic,Visited Website,14-01-2026,0
2005,Organic,Signed Up,15-01-2026,0
2005,Organic,Added to Cart,16-01-2026,0
2006,Organic,Visited Website,23-01-2026,0
2006,Organic,Signed Up,24-01-2026,0
2007,Email,Visited Website,30-01-2026,0
2007,Email,Signed Up,31-01-2026,0
2007,Email,Added to Cart,01-02-2026,0
2008,Facebook,Visited Website,06-01-2026,0
2008,Facebook,Signed Up,07-01-2026,0
2008,Facebook,Added to Cart,08-01-2026,0
2008,Facebook,Purchased,09-01-2026,266
2009,Instagram,Visited Website,10-01-2026,0
2009,Instagram,Signed Up,11-01-2026,0
2010,Organic,Visited Website,22-01-2026,0
2010,Organic,Signed Up,23-01-2026,0
2010,Organic,Added to Cart,24-01-2026,0
2010,Organic,Purchased,25-01-2026,384
2011,Organic,Visited Website,16-01-2026,0
2011,Organic,Signed Up,17-01-2026,0
2011,Organic,Added to Cart,18-01-2026,0
2012,Google Ads,Visited Website,06-01-2026,0
2012,Google Ads,Signed Up,07-01-2026,0
2012,Google Ads,Added to Cart,08-01-2026,0
2012,Google Ads,Purchased,09-01-2026,370
2013,Facebook,Visited Website,05-01-2026,0
2013,Facebook,Signed Up,06-01-2026,0
2013,Facebook,Added to Cart,07-01-2026,0
2014,Google Ads,Visited Website,26-01-2026,0
2014,Google Ads,Signed Up,27-01-2026,0
2015,Facebook,Visited Website,19-01-2026,0
2015,Facebook,Signed Up,20-01-2026,0
2015,Facebook,Added to Cart,21-01-2026,0
2015,Facebook,Purchased,22-01-2026,383
2016,Instagram,Visited Website,07-01-2026,0
2017,Instagram,Visited Website,11-01-2026,0
2017,Instagram,Signed Up,12-01-2026,0
2017,Instagram,Added to Cart,13-01-2026,0
2017,Instagram,Purchased,14-01-2026,401
2018,Instagram,Visited Website,06-01-2026,0
2018,Instagram,Signed Up,07-01-2026,0
2018,Instagram,Added to Cart,08-01-2026,0
2018,Instagram,Purchased,09-01-2026,103
2019,Email,Visited Website,27-01-2026,0
2019,Email,Signed Up,28-01-2026,0
2019,Email,Added to Cart,29-01-2026,0
2019,Email,Purchased,30-01-2026,527
2020,Email,Visited Website,30-01-2026,0
2020,Email,Signed Up,31-01-2026,0
2020,Email,Added to Cart,01-02-2026,0
2020,Email,Purchased,02-02-2026,341
2021,Organic,Visited Website,13-01-2026,0
2021,Organic,Signed Up,14-01-2026,0
2021,Organic,Added to Cart,15-01-2026,0
2021,Organic,Purchased,16-01-2026,315
2022,Instagram,Visited Website,22-01-2026,0
2022,Instagram,Signed Up,23-01-2026,0
2022,Instagram,Added to Cart,24-01-2026,0
2023,Google Ads,Visited Website,17-01-2026,0
2023,Google Ads,Signed Up,18-01-2026,0
2023,Google Ads,Added to Cart,19-01-2026,0
2023,Google Ads,Purchased,20-01-2026,508
2024,Instagram,Visited Website,02-01-2026,0
2024,Instagram,Signed Up,03-01-2026,0
2024,Instagram,Added to Cart,04-01-2026,0
2024,Instagram,Purchased,05-01-2026,347
2025,Instagram,Visited Website,18-01-2026,0
2025,Instagram,Signed Up,19-01-2026,0
2025,Instagram,Added to Cart,20-01-2026,0
2026,Organic,Visited Website,17-01-2026,0
2026,Organic,Signed Up,18-01-2026,0
2026,Organic,Added to Cart,19-01-2026,0
2027,Facebook,Visited Website,08-01-2026,0
2027,Facebook,Signed Up,09-01-2026,0
2027,Facebook,Added to Cart,10-01-2026,0
2027,Facebook,Purchased,11-01-2026,500
2028,Email,Visited Website,29-01-2026,0
2028,Email,Signed Up,30-01-2026,0
2028,Email,Added to Cart,31-01-2026,0
2028,Email,Purchased,01-02-2026,315
2029,Google Ads,Visited Website,28-01-2026,0
2029,Google Ads,Signed Up,29-01-2026,0
2029,Google Ads,Added to Cart,30-01-2026,0
2029,Google Ads,Purchased,31-01-2026,360
2030,Facebook,Visited Website,25-01-2026,0
2031,Organic,Visited Website,23-01-2026,0
2032,Google Ads,Visited Website,05-01-2026,0
2033,Email,Visited Website,28-01-2026,0
2033,Email,Signed Up,29-01-2026,0
2033,Email,Added to Cart,30-01-2026,0
2033,Email,Purchased,31-01-2026,353
2034,Google Ads,Visited Website,12-01-2026,0
2034,Google Ads,Signed Up,13-01-2026,0
2035,Google Ads,Visited Website,26-01-2026,0
2036,Organic,Visited Website,16-01-2026,0
2037,Facebook,Visited Website,04-01-2026,0
2037,Facebook,Signed Up,05-01-2026,0
2037,Facebook,Added to Cart,06-01-2026,0
2037,Facebook,Purchased,07-01-2026,106
2038,Instagram,Visited Website,05-01-2026,0
2038,Instagram,Signed Up,06-01-2026,0
2038,Instagram,Added to Cart,07-01-2026,0
2038,Instagram,Purchased,08-01-2026,315
2039,Google Ads,Visited Website,05-01-2026,0
2039,Google Ads,Signed Up,06-01-2026,0
2039,Google Ads,Added to Cart,07-01-2026,0
2040,Organic,Visited Website,09-01-2026,0
2041,Facebook,Visited Website,06-01-2026,0
2042,Facebook,Visited Website,11-01-2026,0
2043,Facebook,Visited Website,02-01-2026,0
2043,Facebook,Signed Up,03-01-2026,0
2044,Email,Visited Website,29-01-2026,0
2044,Email,Signed Up,30-01-2026,0
2045,Instagram,Visited Website,10-01-2026,0
2045,Instagram,Signed Up,11-01-2026,0
2045,Instagram,Added to Cart,12-01-2026,0
2045,Instagram,Purchased,13-01-2026,133
2046,Instagram,Visited Website,10-01-2026,0
2047,Instagram,Visited Website,21-01-2026,0
2047,Instagram,Signed Up,22-01-2026,0
2047,Instagram,Added to Cart,23-01-2026,0
2047,Instagram,Purchased,24-01-2026,215
2048,Google Ads,Visited Website,27-01-2026,0
2048,Google Ads,Signed Up,28-01-2026,0
2048,Google Ads,Added to Cart,29-01-2026,0
2048,Google Ads,Purchased,30-01-2026,286
2049,Instagram,Visited Website,14-01-2026,0
2049,Instagram,Signed Up,15-01-2026,0
2050,Organic,Visited Website,18-01-2026,0
2050,Organic,Signed Up,19-01-2026,0
2050,Organic,Added to Cart,20-01-2026,0
2050,Organic,Purchased,21-01-2026,465
2051,Google Ads,Visited Website,29-01-2026,0
2051,Google Ads,Signed Up,30-01-2026,0
2051,Google Ads,Added to Cart,31-01-2026,0
2051,Google Ads,Purchased,01-02-2026,186
2052,Email,Visited Website,16-01-2026,0
2052,Email,Signed Up,17-01-2026,0
2052,Email,Added to Cart,18-01-2026,0
2052,Email,Purchased,19-01-2026,100
2053,Facebook,Visited Website,17-01-2026,0
2053,Facebook,Signed Up,18-01-2026,0
2054,Facebook,Visited Website,07-01-2026,0
2054,Facebook,Signed Up,08-01-2026,0
2054,Facebook,Added to Cart,09-01-2026,0
2055,Email,Visited Website,29-01-2026,0
2055,Email,Signed Up,30-01-2026,0
2055,Email,Added to Cart,31-01-2026,0
2055,Email,Purchased,01-02-2026,260
2056,Facebook,Visited Website,04-01-2026,0
2056,Facebook,Signed Up,05-01-2026,0
2056,Facebook,Added to Cart,06-01-2026,0
2056,Facebook,Purchased,07-01-2026,460
2057,Google Ads,Visited Website,23-01-2026,0
2057,Google Ads,Signed Up,24-01-2026,0
2058,Facebook,Visited Website,20-01-2026,0
2058,Facebook,Signed Up,21-01-2026,0
2058,Facebook,Added to Cart,22-01-2026,0
2058,Facebook,Purchased,23-01-2026,403
2059,Google Ads,Visited Website,05-01-2026,0
2059,Google Ads,Signed Up,06-01-2026,0
2060,Organic,Visited Website,07-01-2026,0
2060,Organic,Signed Up,08-01-2026,0
2060,Organic,Added to Cart,09-01-2026,0
2060,Organic,Purchased,10-01-2026,576
